Seed 4948
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 4.0793788628572685
Percentage completed: 2.5
Current quality 4.24804753926005
Percentage completed: 5.0
Current quality 3.516590885637668
Percentage completed: 7.5
Current quality 2.741534589574531
Percentage completed: 10.0
Current quality 3.4154463522919407
Percentage completed: 12.5
Current quality 3.2829601724745716
Percentage completed: 15.0
Current quality 2.7925077782251853
Percentage completed: 17.5
Current quality 3.587201979315868
Percentage completed: 20.0
Current quality 3.771285737096261
Percentage completed: 22.5
Current quality 3.168085322530239
Percentage completed: 25.0
Current quality 4.051430820812798
Percentage completed: 27.5
Current quality 3.6368880186034303
Percentage completed: 30.0
Current quality 3.870706779924279
Percentage completed: 32.5
Current quality 3.560082363984653
Percentage completed: 35.0
Current quality 4.0357186926980875
Percentage completed: 37.5
Current quality 4.2116738538575715
Percentage completed: 40.0
Current quality 3.778266552086452
Percentage completed: 42.5
Current quality 3.5518181875887813
Percentage completed: 45.0
Current quality 4.21524089140456
Percentage completed: 47.5
Current quality 4.1132210134330744
Percentage completed: 50.0
Current quality 3.6953172221834327
Percentage completed: 52.5
Current quality 3.8753115130657116
Percentage completed: 55.0
Current quality 3.4864649810159256
Percentage completed: 57.5
Current quality 3.4546884081827915
Percentage completed: 60.0
Current quality 3.4217350047493174
Percentage completed: 62.5
Current quality 3.326399960445898
Percentage completed: 65.0
Current quality 3.941064421494721
Percentage completed: 67.5
Current quality 3.721068979569362
Percentage completed: 70.0
Current quality 3.9251234740848724
Percentage completed: 72.5
Current quality 4.204656142523657
Percentage completed: 75.0
Current quality 3.6566976775678888
Percentage completed: 77.5
Current quality 3.5215342301206127
Percentage completed: 80.0
Current quality 3.318060386522967
Percentage completed: 82.5
Current quality 3.583306194161457
Percentage completed: 85.0
Current quality 3.5037819941775266
Percentage completed: 87.5
Current quality 3.23706045332139
Percentage completed: 90.0
Current quality 3.335035404710748
Percentage completed: 92.5
Current quality 3.255838392715223
Percentage completed: 95.0
Current quality 4.287365603235731
Percentage completed: 97.5
Current quality 4.361861569294613
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 4.006881383591064
Current value:  -7.7
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 3.7411956336721337
Percentage completed: 2.5
Current quality 3.245748122560638
Percentage completed: 5.0
Current quality 4.072903637187458
Percentage completed: 7.5
Current quality 4.630041974974403
Percentage completed: 10.0
Current quality 4.286808348885684
Percentage completed: 12.5
Current quality 4.076231931571452
Percentage completed: 15.0
Current quality 3.9632934167465286
Percentage completed: 17.5
Current quality 2.9478186862870555
Percentage completed: 20.0
Current quality 3.7725530504305116
Percentage completed: 22.5
Current quality 4.232875681825068
Percentage completed: 25.0
Current quality 4.021178113875632
Percentage completed: 27.5
Current quality 4.275011869797965
Percentage completed: 30.0
Current quality 4.906451654674486
Percentage completed: 32.5
Current quality 3.7489727505535275
Percentage completed: 35.0
Current quality 3.7706147520384947
Percentage completed: 37.5
Current quality 3.8833207177296836
Percentage completed: 40.0
Current quality 3.7369062115092366
Percentage completed: 42.5
Current quality 4.391857464354765
Percentage completed: 45.0
Current quality 3.4458494306940275
Percentage completed: 47.5
Current quality 3.5269071267756353
Percentage completed: 50.0
Current quality 3.9300817918159088
Percentage completed: 52.5
Current quality 4.849168969158578
Percentage completed: 55.0
Current quality 3.6088341450417967
Percentage completed: 57.5
Current quality 3.879532653309478
Percentage completed: 60.0
Current quality 4.246415355743516
Percentage completed: 62.5
Current quality 4.007005648872155
Percentage completed: 65.0
Current quality 3.604897778670353
Percentage completed: 67.5
Current quality 4.199435996317849
Percentage completed: 70.0
Current quality 4.169902366806766
Percentage completed: 72.5
Current quality 4.34950648770373
Percentage completed: 75.0
Current quality 4.67948851058561
Percentage completed: 77.5
Current quality 5.560903720831984
Percentage completed: 80.0
Current quality 3.951613191315354
Percentage completed: 82.5
Current quality 4.294446616990545
Percentage completed: 85.0
Current quality 4.187713275381017
Percentage completed: 87.5
Current quality 3.862647054904455
Percentage completed: 90.0
Current quality 3.5612897572001327
Percentage completed: 92.5
Current quality 3.7633773695681683
Percentage completed: 95.0
Current quality 3.4273675182498047
Percentage completed: 97.5
Current quality 4.930400240602249
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 3.334408748552493
Current value:  -3.4
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 5.400383697479143
Percentage completed: 2.5
Current quality 5.308370896676417
Percentage completed: 5.0
Current quality 7.115778669807066
Percentage completed: 7.5
Current quality 6.6129706611260675
Percentage completed: 10.0
Current quality 5.543609098509767
Percentage completed: 12.5
Current quality 5.8642115584825385
Percentage completed: 15.0
Current quality 4.861915292246262
Percentage completed: 17.5
Current quality 5.074004099589045
Percentage completed: 20.0
Current quality 5.83941844302703
Percentage completed: 22.5
Current quality 5.6833329805354955
Percentage completed: 25.0
Current quality 5.681270625381264
Percentage completed: 27.5
Current quality 4.5574899991291264
Percentage completed: 30.0
Current quality 5.039288624158732
Percentage completed: 32.5
Current quality 5.929383796153654
Percentage completed: 35.0
Current quality 5.598585540983536
Percentage completed: 37.5
Current quality 5.14447276748652
Percentage completed: 40.0
Current quality 5.683948385444108
Percentage completed: 42.5
Current quality 4.495954826515246
Percentage completed: 45.0
Current quality 4.904340198699025
Percentage completed: 47.5
Current quality 4.936360288052221
Percentage completed: 50.0
Current quality 5.099732427828412
Percentage completed: 52.5
Current quality 4.606812136229528
Percentage completed: 55.0
Current quality 5.549366348170752
Percentage completed: 57.5
Current quality 6.071047085672669
Percentage completed: 60.0
Current quality 6.107901791442295
Percentage completed: 62.5
Current quality 5.546487902995301
Percentage completed: 65.0
Current quality 5.189209416169935
Percentage completed: 67.5
Current quality 5.338731067279236
Percentage completed: 70.0
Current quality 4.980163247226067
Percentage completed: 72.5
Current quality 4.835047550933648
Percentage completed: 75.0
Current quality 4.796310851649819
Percentage completed: 77.5
Current quality 6.12016065083745
Percentage completed: 80.0
Current quality 5.798224455302028
Percentage completed: 82.5
Current quality 6.18595478744967
Percentage completed: 85.0
Current quality 5.208083794193133
Percentage completed: 87.5
Current quality 6.116082407965961
Percentage completed: 90.0
Current quality 4.980314328538583
Percentage completed: 92.5
Current quality 5.5217682055577715
Percentage completed: 95.0
Current quality 5.6007394330997595
Percentage completed: 97.5
Current quality 4.92758915170935
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 5.572804531269519
Current value:  -6.3
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 3.294746730787015
Percentage completed: 2.5
Current quality 3.708517945098625
Percentage completed: 5.0
Current quality 3.6040235172788275
Percentage completed: 7.5
Current quality 2.668771464291111
Percentage completed: 10.0
Current quality 3.5626749409460254
Percentage completed: 12.5
Current quality 2.7530593743387173
Percentage completed: 15.0
Current quality 3.614382088363192
Percentage completed: 17.5
Current quality 3.827413989772344
Percentage completed: 20.0
Current quality 3.4709000246210517
Percentage completed: 22.5
Current quality 3.09644869208788
Percentage completed: 25.0
Current quality 4.124869264073845
Percentage completed: 27.5
Current quality 3.829150784742932
Percentage completed: 30.0
Current quality 3.007291971971528
Percentage completed: 32.5
Current quality 3.2820369969165575
Percentage completed: 35.0
Current quality 3.3838471541720656
Percentage completed: 37.5
Current quality 3.550895528594056
Percentage completed: 40.0
Current quality 3.174570764184437
Percentage completed: 42.5
Current quality 3.5241518838683
Percentage completed: 45.0
Current quality 3.3335088101229067
Percentage completed: 47.5
Current quality 3.3847749480516036
Percentage completed: 50.0
Current quality 3.2420416417004057
Percentage completed: 52.5
Current quality 3.6177329637915743
Percentage completed: 55.0
Current quality 4.000195784319681
Percentage completed: 57.5
Current quality 3.32979122201182
Percentage completed: 60.0
Current quality 4.014691142182294
Percentage completed: 62.5
Current quality 3.679151330437335
Percentage completed: 65.0
Current quality 3.4702448256744263
Percentage completed: 67.5
Current quality 3.026650882866261
Percentage completed: 70.0
Current quality 3.5745271473666937
Percentage completed: 72.5
Current quality 4.2154483741384805
Percentage completed: 75.0
Current quality 3.317213566387504
Percentage completed: 77.5
Current quality 3.2703504843367375
Percentage completed: 80.0
Current quality 3.1419572595655287
Percentage completed: 82.5
Current quality 3.5883604457346383
Percentage completed: 85.0
Current quality 3.5153795259417313
Percentage completed: 87.5
Current quality 3.473295275919318
Percentage completed: 90.0
Current quality 3.7628872360541563
Percentage completed: 92.5
Current quality 3.6704619642952068
Percentage completed: 95.0
Current quality 2.756085587101407
Percentage completed: 97.5
Current quality 3.16992456417632
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 3.5122300361053487
Current value:  -3.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 2.8053924856521233
Percentage completed: 2.5
Current quality 3.117248284628945
Percentage completed: 5.0
Current quality 3.146822662054924
Percentage completed: 7.5
Current quality 2.807665082862191
Percentage completed: 10.0
Current quality 3.0842877040092587
Percentage completed: 12.5
Current quality 3.2793443821571135
Percentage completed: 15.0
Current quality 3.032681275190339
Percentage completed: 17.5
Current quality 3.1636914749157348
Percentage completed: 20.0
Current quality 3.2739645570020857
Percentage completed: 22.5
Current quality 3.0868982736053976
Percentage completed: 25.0
Current quality 2.846217342466099
Percentage completed: 27.5
Current quality 2.5852729482150236
Percentage completed: 30.0
Current quality 3.020257195644187
Percentage completed: 32.5
Current quality 3.0899996288335334
Percentage completed: 35.0
Current quality 3.56012890348743
Percentage completed: 37.5
Current quality 3.0822468085794643
Percentage completed: 40.0
Current quality 2.84192128361542
Percentage completed: 42.5
Current quality 3.183885092638433
Percentage completed: 45.0
Current quality 2.917206380220009
Percentage completed: 47.5
Current quality 2.95640382936747
Percentage completed: 50.0
Current quality 3.146803180785019
Percentage completed: 52.5
Current quality 3.32713949472832
Percentage completed: 55.0
Current quality 2.6627635926371087
Percentage completed: 57.5
Current quality 3.048532593237605
Percentage completed: 60.0
Current quality 3.5373959612969577
Percentage completed: 62.5
Current quality 3.502741976798533
Percentage completed: 65.0
Current quality 3.0994276839532584
Percentage completed: 67.5
Current quality 3.234747283928955
Percentage completed: 70.0
Current quality 2.8719057810872255
Percentage completed: 72.5
Current quality 3.589536056845982
Percentage completed: 75.0
Current quality 2.6083388765230473
Percentage completed: 77.5
Current quality 2.936794494607187
Percentage completed: 80.0
Current quality 3.121296334196968
Percentage completed: 82.5
Current quality 3.0219441967763245
Percentage completed: 85.0
Current quality 3.4950188923799472
Percentage completed: 87.5
Current quality 3.2936017285405987
Percentage completed: 90.0
Current quality 2.757036851694087
Percentage completed: 92.5
Current quality 3.0726194976924455
Percentage completed: 95.0
Current quality 3.5834207256995243
Percentage completed: 97.5
Current quality 3.0303672773570334
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 10
#########################################
